['vision_model']['class_embedding']   (1280,); bfloat16
['vision_model']['global_transformer']['layers.1']['post_attention_layernorm']['bias']   (1280,); bfloat16
['vision_model']['global_transformer']['layers.1']['post_attention_layernorm']['scale']   (1280,); bfloat16
['vision_model']['global_transformer']['layers.1']['self_attn']['k_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['global_transformer']['layers.1']['self_attn']['out_proj']['kernel']   (1280, 1280); float32
['vision_model']['global_transformer']['layers.1']['self_attn']['q_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['global_transformer']['layers.1']['self_attn']['v_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['global_transformer']['layers.2']['input_layernorm']['bias']   (1280,); bfloat16
['vision_model']['global_transformer']['layers.2']['input_layernorm']['scale']   (1280,); bfloat16
['vision_model']['global_transformer']['layers.2']['mlp']['fc1']['bias']   (5120,); bfloat16
['vision_model']['global_transformer']['layers.2']['mlp']['fc1']['kernel']   (1280, 5120); bfloat16
['vision_model']['global_transformer']['layers.2']['mlp']['fc2']['bias']   (1280,); bfloat16
['vision_model']['global_transformer']['layers.2']['mlp']['fc2']['kernel']   (5120, 1280); bfloat16
['vision_model']['global_transformer']['layers.2']['post_attention_layernorm']['bias']   (1280,); bfloat16
['vision_model']['global_transformer']['layers.2']['post_attention_layernorm']['scale']   (1280,); bfloat16
['vision_model']['global_transformer']['layers.2']['self_attn']['k_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['global_transformer']['layers.2']['self_attn']['out_proj']['kernel']   (1280, 1280); float32
['vision_model']['global_transformer']['layers.2']['self_attn']['q_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['global_transformer']['layers.2']['self_attn']['v_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['global_transformer']['layers.3']['input_layernorm']['bias']   (1280,); bfloat16
['vision_model']['global_transformer']['layers.3']['input_layernorm']['scale']   (1280,); bfloat16
['vision_model']['global_transformer']['layers.3']['mlp']['fc1']['bias']   (5120,); bfloat16
['vision_model']['global_transformer']['layers.3']['mlp']['fc1']['kernel']   (1280, 5120); bfloat16
['vision_model']['global_transformer']['layers.3']['mlp']['fc2']['bias']   (1280,); bfloat16
['vision_model']['global_transformer']['layers.3']['mlp']['fc2']['kernel']   (5120, 1280); bfloat16
['vision_model']['global_transformer']['layers.3']['post_attention_layernorm']['bias']   (1280,); bfloat16
['vision_model']['global_transformer']['layers.3']['post_attention_layernorm']['scale']   (1280,); bfloat16
['vision_model']['global_transformer']['layers.3']['self_attn']['k_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['global_transformer']['layers.3']['self_attn']['out_proj']['kernel']   (1280, 1280); float32
['vision_model']['global_transformer']['layers.3']['self_attn']['q_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['global_transformer']['layers.3']['self_attn']['v_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['global_transformer']['layers.4']['input_layernorm']['bias']   (1280,); bfloat16
['vision_model']['global_transformer']['layers.4']['input_layernorm']['scale']   (1280,); bfloat16
['vision_model']['global_transformer']['layers.4']['mlp']['fc1']['bias']   (5120,); bfloat16
['vision_model']['global_transformer']['layers.4']['mlp']['fc1']['kernel']   (1280, 5120); bfloat16
['vision_model']['global_transformer']['layers.4']['mlp']['fc2']['bias']   (1280,); bfloat16
['vision_model']['global_transformer']['layers.4']['mlp']['fc2']['kernel']   (5120, 1280); bfloat16
['vision_model']['global_transformer']['layers.4']['post_attention_layernorm']['bias']   (1280,); bfloat16
['vision_model']['global_transformer']['layers.4']['post_attention_layernorm']['scale']   (1280,); bfloat16
['vision_model']['global_transformer']['layers.4']['self_attn']['k_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['global_transformer']['layers.4']['self_attn']['out_proj']['kernel']   (1280, 1280); float32
['vision_model']['global_transformer']['layers.4']['self_attn']['q_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['global_transformer']['layers.4']['self_attn']['v_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['global_transformer']['layers.5']['input_layernorm']['bias']   (1280,); bfloat16
['vision_model']['global_transformer']['layers.5']['input_layernorm']['scale']   (1280,); bfloat16
['vision_model']['global_transformer']['layers.5']['mlp']['fc1']['bias']   (5120,); bfloat16
['vision_model']['global_transformer']['layers.5']['mlp']['fc1']['kernel']   (1280, 5120); bfloat16
['vision_model']['global_transformer']['layers.5']['mlp']['fc2']['bias']   (1280,); bfloat16
['vision_model']['global_transformer']['layers.5']['mlp']['fc2']['kernel']   (5120, 1280); bfloat16
['vision_model']['global_transformer']['layers.5']['post_attention_layernorm']['bias']   (1280,); bfloat16
['vision_model']['global_transformer']['layers.5']['post_attention_layernorm']['scale']   (1280,); bfloat16
['vision_model']['global_transformer']['layers.5']['self_attn']['k_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['global_transformer']['layers.5']['self_attn']['out_proj']['kernel']   (1280, 1280); float32
['vision_model']['global_transformer']['layers.5']['self_attn']['q_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['global_transformer']['layers.5']['self_attn']['v_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['global_transformer']['layers.6']['input_layernorm']['bias']   (1280,); bfloat16
['vision_model']['global_transformer']['layers.6']['input_layernorm']['scale']   (1280,); bfloat16
['vision_model']['global_transformer']['layers.6']['mlp']['fc1']['bias']   (5120,); bfloat16
['vision_model']['global_transformer']['layers.6']['mlp']['fc1']['kernel']   (1280, 5120); bfloat16
['vision_model']['global_transformer']['layers.6']['mlp']['fc2']['bias']   (1280,); bfloat16
['vision_model']['global_transformer']['layers.6']['mlp']['fc2']['kernel']   (5120, 1280); bfloat16
['vision_model']['global_transformer']['layers.6']['post_attention_layernorm']['bias']   (1280,); bfloat16
['vision_model']['global_transformer']['layers.6']['post_attention_layernorm']['scale']   (1280,); bfloat16
['vision_model']['global_transformer']['layers.6']['self_attn']['k_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['global_transformer']['layers.6']['self_attn']['out_proj']['kernel']   (1280, 1280); float32
['vision_model']['global_transformer']['layers.6']['self_attn']['q_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['global_transformer']['layers.6']['self_attn']['v_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['global_transformer']['layers.7']['input_layernorm']['bias']   (1280,); bfloat16
['vision_model']['global_transformer']['layers.7']['input_layernorm']['scale']   (1280,); bfloat16
['vision_model']['global_transformer']['layers.7']['mlp']['fc1']['bias']   (5120,); bfloat16
['vision_model']['global_transformer']['layers.7']['mlp']['fc1']['kernel']   (1280, 5120); bfloat16
['vision_model']['global_transformer']['layers.7']['mlp']['fc2']['bias']   (1280,); bfloat16
['vision_model']['global_transformer']['layers.7']['mlp']['fc2']['kernel']   (5120, 1280); bfloat16
['vision_model']['global_transformer']['layers.7']['post_attention_layernorm']['bias']   (1280,); bfloat16
['vision_model']['global_transformer']['layers.7']['post_attention_layernorm']['scale']   (1280,); bfloat16
['vision_model']['global_transformer']['layers.7']['self_attn']['k_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['global_transformer']['layers.7']['self_attn']['out_proj']['kernel']   (1280, 1280); float32
['vision_model']['global_transformer']['layers.7']['self_attn']['q_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['global_transformer']['layers.7']['self_attn']['v_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['layernorm_post']['bias']   (1280,); bfloat16
['vision_model']['layernorm_post']['scale']   (1280,); bfloat16
['vision_model']['layernorm_pre']['bias']   (1280,); bfloat16
['vision_model']['layernorm_pre']['scale']   (1280,); bfloat16
['vision_model']['patch_embedding']['kernel']   (14, 14, 3, 1280); bfloat16
['vision_model']['post_tile_positional_embedding']['embedding']['embedding']   (9, 5120); bfloat16
['vision_model']['post_tile_positional_embedding']['gate']   (1,); bfloat16
['vision_model']['pre_tile_positional_embedding']['embedding']['embedding']   (9, 5120); bfloat16
['vision_model']['pre_tile_positional_embedding']['gate']   (1,); bfloat16
['vision_model']['transformer']['layers.0']['input_layernorm']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.0']['input_layernorm']['scale']   (1280,); bfloat16
['vision_model']['transformer']['layers.0']['mlp']['fc1']['bias']   (5120,); bfloat16
['vision_model']['transformer']['layers.0']['mlp']['fc1']['kernel']   (1280, 5120); bfloat16
['vision_model']['transformer']['layers.0']['mlp']['fc2']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.0']['mlp']['fc2']['kernel']   (5120, 1280); bfloat16
['vision_model']['transformer']['layers.0']['post_attention_layernorm']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.0']['post_attention_layernorm']['scale']   (1280,); bfloat16
['vision_model']['transformer']['layers.0']['self_attn']['k_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.0']['self_attn']['out_proj']['kernel']   (1280, 1280); float32
['vision_model']['transformer']['layers.0']['self_attn']['q_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.0']['self_attn']['v_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.1']['input_layernorm']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.1']['input_layernorm']['scale']   (1280,); bfloat16
['vision_model']['transformer']['layers.1']['mlp']['fc1']['bias']   (5120,); bfloat16
['vision_model']['transformer']['layers.1']['mlp']['fc1']['kernel']   (1280, 5120); bfloat16
['vision_model']['transformer']['layers.1']['mlp']['fc2']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.1']['mlp']['fc2']['kernel']   (5120, 1280); bfloat16
['vision_model']['transformer']['layers.1']['post_attention_layernorm']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.1']['post_attention_layernorm']['scale']   (1280,); bfloat16
['vision_model']['transformer']['layers.1']['self_attn']['k_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.1']['self_attn']['out_proj']['kernel']   (1280, 1280); float32
['vision_model']['transformer']['layers.1']['self_attn']['q_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.1']['self_attn']['v_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.10']['input_layernorm']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.10']['input_layernorm']['scale']   (1280,); bfloat16
['vision_model']['transformer']['layers.10']['mlp']['fc1']['bias']   (5120,); bfloat16
['vision_model']['transformer']['layers.10']['mlp']['fc1']['kernel']   (1280, 5120); bfloat16
['vision_model']['transformer']['layers.10']['mlp']['fc2']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.10']['mlp']['fc2']['kernel']   (5120, 1280); bfloat16
['vision_model']['transformer']['layers.10']['post_attention_layernorm']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.10']['post_attention_layernorm']['scale']   (1280,); bfloat16
['vision_model']['transformer']['layers.10']['self_attn']['k_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.10']['self_attn']['out_proj']['kernel']   (1280, 1280); float32
['vision_model']['transformer']['layers.10']['self_attn']['q_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.10']['self_attn']['v_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.11']['input_layernorm']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.11']['input_layernorm']['scale']   (1280,); bfloat16
['vision_model']['transformer']['layers.11']['mlp']['fc1']['bias']   (5120,); bfloat16
['vision_model']['transformer']['layers.11']['mlp']['fc1']['kernel']   (1280, 5120); bfloat16
['vision_model']['transformer']['layers.11']['mlp']['fc2']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.11']['mlp']['fc2']['kernel']   (5120, 1280); bfloat16
['vision_model']['transformer']['layers.11']['post_attention_layernorm']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.11']['post_attention_layernorm']['scale']   (1280,); bfloat16
['vision_model']['transformer']['layers.11']['self_attn']['k_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.11']['self_attn']['out_proj']['kernel']   (1280, 1280); float32
['vision_model']['transformer']['layers.11']['self_attn']['q_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.11']['self_attn']['v_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.12']['input_layernorm']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.12']['input_layernorm']['scale']   (1280,); bfloat16
['vision_model']['transformer']['layers.12']['mlp']['fc1']['bias']   (5120,); bfloat16
['vision_model']['transformer']['layers.12']['mlp']['fc1']['kernel']   (1280, 5120); bfloat16
['vision_model']['transformer']['layers.12']['mlp']['fc2']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.12']['mlp']['fc2']['kernel']   (5120, 1280); bfloat16
['vision_model']['transformer']['layers.12']['post_attention_layernorm']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.12']['post_attention_layernorm']['scale']   (1280,); bfloat16
['vision_model']['transformer']['layers.12']['self_attn']['k_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.12']['self_attn']['out_proj']['kernel']   (1280, 1280); float32
['vision_model']['transformer']['layers.12']['self_attn']['q_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.12']['self_attn']['v_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.13']['input_layernorm']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.13']['input_layernorm']['scale']   (1280,); bfloat16
['vision_model']['transformer']['layers.13']['mlp']['fc1']['bias']   (5120,); bfloat16
['vision_model']['transformer']['layers.13']['mlp']['fc1']['kernel']   (1280, 5120); bfloat16
['vision_model']['transformer']['layers.13']['mlp']['fc2']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.13']['mlp']['fc2']['kernel']   (5120, 1280); bfloat16
['vision_model']['transformer']['layers.13']['post_attention_layernorm']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.13']['post_attention_layernorm']['scale']   (1280,); bfloat16
['vision_model']['transformer']['layers.13']['self_attn']['k_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.13']['self_attn']['out_proj']['kernel']   (1280, 1280); float32
['vision_model']['transformer']['layers.13']['self_attn']['q_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.13']['self_attn']['v_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.14']['input_layernorm']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.14']['input_layernorm']['scale']   (1280,); bfloat16
['vision_model']['transformer']['layers.14']['mlp']['fc1']['bias']   (5120,); bfloat16
['vision_model']['transformer']['layers.14']['mlp']['fc1']['kernel']   (1280, 5120); bfloat16
['vision_model']['transformer']['layers.14']['mlp']['fc2']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.14']['mlp']['fc2']['kernel']   (5120, 1280); bfloat16
['vision_model']['transformer']['layers.14']['post_attention_layernorm']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.14']['post_attention_layernorm']['scale']   (1280,); bfloat16
['vision_model']['transformer']['layers.14']['self_attn']['k_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.14']['self_attn']['out_proj']['kernel']   (1280, 1280); float32
['vision_model']['transformer']['layers.14']['self_attn']['q_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.14']['self_attn']['v_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.15']['input_layernorm']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.15']['input_layernorm']['scale']   (1280,); bfloat16
['vision_model']['transformer']['layers.15']['mlp']['fc1']['bias']   (5120,); bfloat16
['vision_model']['transformer']['layers.15']['mlp']['fc1']['kernel']   (1280, 5120); bfloat16
['vision_model']['transformer']['layers.15']['mlp']['fc2']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.15']['mlp']['fc2']['kernel']   (5120, 1280); bfloat16
['vision_model']['transformer']['layers.15']['post_attention_layernorm']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.15']['post_attention_layernorm']['scale']   (1280,); bfloat16
['vision_model']['transformer']['layers.15']['self_attn']['k_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.15']['self_attn']['out_proj']['kernel']   (1280, 1280); float32
['vision_model']['transformer']['layers.15']['self_attn']['q_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.15']['self_attn']['v_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.16']['input_layernorm']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.16']['input_layernorm']['scale']   (1280,); bfloat16
['vision_model']['transformer']['layers.16']['mlp']['fc1']['bias']   (5120,); bfloat16
['vision_model']['transformer']['layers.16']['mlp']['fc1']['kernel']   (1280, 5120); bfloat16
['vision_model']['transformer']['layers.16']['mlp']['fc2']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.16']['mlp']['fc2']['kernel']   (5120, 1280); bfloat16
['vision_model']['transformer']['layers.16']['post_attention_layernorm']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.16']['post_attention_layernorm']['scale']   (1280,); bfloat16
['vision_model']['transformer']['layers.16']['self_attn']['k_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.16']['self_attn']['out_proj']['kernel']   (1280, 1280); float32
['vision_model']['transformer']['layers.16']['self_attn']['q_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.16']['self_attn']['v_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.17']['input_layernorm']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.17']['input_layernorm']['scale']   (1280,); bfloat16
['vision_model']['transformer']['layers.17']['mlp']['fc1']['bias']   (5120,); bfloat16
['vision_model']['transformer']['layers.17']['mlp']['fc1']['kernel']   (1280, 5120); bfloat16
['vision_model']['transformer']['layers.17']['mlp']['fc2']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.17']['mlp']['fc2']['kernel']   (5120, 1280); bfloat16
['vision_model']['transformer']['layers.17']['post_attention_layernorm']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.17']['post_attention_layernorm']['scale']   (1280,); bfloat16
['vision_model']['transformer']['layers.17']['self_attn']['k_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.17']['self_attn']['out_proj']['kernel']   (1280, 1280); float32
['vision_model']['transformer']['layers.17']['self_attn']['q_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.17']['self_attn']['v_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.18']['input_layernorm']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.18']['input_layernorm']['scale']   (1280,); bfloat16
['vision_model']['transformer']['layers.18']['mlp']['fc1']['bias']   (5120,); bfloat16
['vision_model']['transformer']['layers.18']['mlp']['fc1']['kernel']   (1280, 5120); bfloat16
['vision_model']['transformer']['layers.18']['mlp']['fc2']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.18']['mlp']['fc2']['kernel']   (5120, 1280); bfloat16
['vision_model']['transformer']['layers.18']['post_attention_layernorm']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.18']['post_attention_layernorm']['scale']   (1280,); bfloat16
['vision_model']['transformer']['layers.18']['self_attn']['k_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.18']['self_attn']['out_proj']['kernel']   (1280, 1280); float32
['vision_model']['transformer']['layers.18']['self_attn']['q_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.18']['self_attn']['v_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.19']['input_layernorm']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.19']['input_layernorm']['scale']   (1280,); bfloat16
['vision_model']['transformer']['layers.19']['mlp']['fc1']['bias']   (5120,); bfloat16
['vision_model']['transformer']['layers.19']['mlp']['fc1']['kernel']   (1280, 5120); bfloat16
['vision_model']['transformer']['layers.19']['mlp']['fc2']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.19']['mlp']['fc2']['kernel']   (5120, 1280); bfloat16
['vision_model']['transformer']['layers.19']['post_attention_layernorm']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.19']['post_attention_layernorm']['scale']   (1280,); bfloat16
['vision_model']['transformer']['layers.19']['self_attn']['k_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.19']['self_attn']['out_proj']['kernel']   (1280, 1280); float32
['vision_model']['transformer']['layers.19']['self_attn']['q_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.19']['self_attn']['v_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.2']['input_layernorm']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.2']['input_layernorm']['scale']   (1280,); bfloat16
['vision_model']['transformer']['layers.2']['mlp']['fc1']['bias']   (5120,); bfloat16
['vision_model']['transformer']['layers.2']['mlp']['fc1']['kernel']   (1280, 5120); bfloat16
['vision_model']['transformer']['layers.2']['mlp']['fc2']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.2']['mlp']['fc2']['kernel']   (5120, 1280); bfloat16
['vision_model']['transformer']['layers.2']['post_attention_layernorm']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.2']['post_attention_layernorm']['scale']   (1280,); bfloat16
['vision_model']['transformer']['layers.2']['self_attn']['k_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.2']['self_attn']['out_proj']['kernel']   (1280, 1280); float32
['vision_model']['transformer']['layers.2']['self_attn']['q_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.2']['self_attn']['v_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.20']['input_layernorm']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.20']['input_layernorm']['scale']   (1280,); bfloat16
['vision_model']['transformer']['layers.20']['mlp']['fc1']['bias']   (5120,); bfloat16
['vision_model']['transformer']['layers.20']['mlp']['fc1']['kernel']   (1280, 5120); bfloat16
['vision_model']['transformer']['layers.20']['mlp']['fc2']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.20']['mlp']['fc2']['kernel']   (5120, 1280); bfloat16
['vision_model']['transformer']['layers.20']['post_attention_layernorm']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.20']['post_attention_layernorm']['scale']   (1280,); bfloat16
['vision_model']['transformer']['layers.20']['self_attn']['k_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.20']['self_attn']['out_proj']['kernel']   (1280, 1280); float32
['vision_model']['transformer']['layers.20']['self_attn']['q_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.20']['self_attn']['v_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.21']['input_layernorm']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.21']['input_layernorm']['scale']   (1280,); bfloat16
['vision_model']['transformer']['layers.21']['mlp']['fc1']['bias']   (5120,); bfloat16
['vision_model']['transformer']['layers.21']['mlp']['fc1']['kernel']   (1280, 5120); bfloat16
['vision_model']['transformer']['layers.21']['mlp']['fc2']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.21']['mlp']['fc2']['kernel']   (5120, 1280); bfloat16
['vision_model']['transformer']['layers.21']['post_attention_layernorm']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.21']['post_attention_layernorm']['scale']   (1280,); bfloat16
['vision_model']['transformer']['layers.21']['self_attn']['k_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.21']['self_attn']['out_proj']['kernel']   (1280, 1280); float32
['vision_model']['transformer']['layers.21']['self_attn']['q_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.21']['self_attn']['v_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.22']['input_layernorm']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.22']['input_layernorm']['scale']   (1280,); bfloat16
['vision_model']['transformer']['layers.22']['mlp']['fc1']['bias']   (5120,); bfloat16
['vision_model']['transformer']['layers.22']['mlp']['fc1']['kernel']   (1280, 5120); bfloat16
['vision_model']['transformer']['layers.22']['mlp']['fc2']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.22']['mlp']['fc2']['kernel']   (5120, 1280); bfloat16
['vision_model']['transformer']['layers.22']['post_attention_layernorm']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.22']['post_attention_layernorm']['scale']   (1280,); bfloat16
['vision_model']['transformer']['layers.22']['self_attn']['k_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.22']['self_attn']['out_proj']['kernel']   (1280, 1280); float32
['vision_model']['transformer']['layers.22']['self_attn']['q_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.22']['self_attn']['v_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.23']['input_layernorm']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.23']['input_layernorm']['scale']   (1280,); bfloat16
['vision_model']['transformer']['layers.23']['mlp']['fc1']['bias']   (5120,); bfloat16
['vision_model']['transformer']['layers.23']['mlp']['fc1']['kernel']   (1280, 5120); bfloat16
['vision_model']['transformer']['layers.23']['mlp']['fc2']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.23']['mlp']['fc2']['kernel']   (5120, 1280); bfloat16
